Id,Label,timeset,0,1,clustering,triangles,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,Degree,Weighted Degree,eigencentrality
1789,,,1A,M,0.733333,11,7,0.266212,0.305505,17.90324,0,6,12.089808,0.06444
1780,,,3A,M,0.298246,51,7,0.307895,0.386416,1442.697183,10,19,33.002614,0.561601
1782,,,3A,M,0.318681,29,8,0.269585,0.356858,197.581937,10,14,23.870264,0.453134
1783,,,1A,M,0.345455,19,6,0.321429,0.367236,1845.351025,0,11,17.791255,0.135029
1787,,,1A,F,0.4,4,7,0.248408,0.278154,21.300978,0,5,7.928427,0.035061
1546,,,4A,F,0.392857,11,7,0.242236,0.29533,98.75278,7,8,13.620692,0.064579
1774,,,1A,F,0.2,2,8,0.233766,0.272039,30.346133,0,5,6.540681,0.034862
1574,,,3B,F,0.736264,67,8,0.254625,0.32616,27.477608,2,14,28.173785,0.444518
1545,,,4A,M,0.422222,19,7,0.271462,0.328246,306.216826,7,10,19.019629,0.129809
1836,,,4B,M,0,0,8,0.186901,0.212251,79.785053,7,3,4.451393,0.005424
1770,,,1A,F,0.833333,5,8,0.239264,0.278439,0.360859,0,4,6.125758,0.046528
1772,,,1A,F,0.166667,1,8,0.223923,0.258293,5.543155,0,4,6.311699,0.026695
1838,,,3A,M,0.286765,39,7,0.280912,0.364306,861.531848,10,17,28.665918,0.524542
1779,,,1B,M,0.512821,40,6,0.29471,0.34067,35.007276,1,13,24.399487,0.363095
1778,,,1A,F,0.333333,2,8,0.253796,0.305932,38.884906,0,4,5.522606,0.082607
1548,,,4A,M,0.263736,24,7,0.277251,0.349328,646.410521,7,14,24.066585,0.172698
1549,,,4A,M,0.3,3,6,0.267123,0.306339,59.689949,7,5,8.179187,0.070616
1775,,,1A,Unknown,0.5,5,8,0.240493,0.282713,8.100708,0,5,7.759418,0.053429
1695,,,1B,F,0.333333,51,6,0.322314,0.388462,945.567519,1,18,35.693857,0.484877
1468,,,5A,M,0.418301,64,6,0.305483,0.371225,1389.539972,5,18,29.880031,0.355594
1674,,,1B,F,0.555556,25,6,0.295828,0.340171,18.318678,1,10,16.674474,0.281833
1675,,,1B,F,0.536842,102,6,0.317073,0.379131,250.435893,1,20,39.283887,0.601607
1670,,,1B,F,0.454545,25,6,0.266515,0.317023,10.437576,1,11,15.997257,0.313136
1673,,,1B,M,0.326316,62,5,0.366771,0.424858,5840.620324,1,20,31.141101,0.598009
1551,,,3B,M,0.347619,73,8,0.266819,0.363197,190.527864,2,21,34.296512,0.66867
1799,,,1A,Unknown,0,0,8,0.220963,0.249389,1.317364,0,2,2.687279,0.016403
1798,,,1A,M,0.6,6,8,0.24477,0.28955,17.388498,0,5,6.550492,0.054636
1759,,,1A,M,0.333333,15,8,0.251343,0.309493,62.367876,0,10,17.039952,0.100448
1792,,,1A,M,0.363636,24,7,0.278903,0.334208,157.670981,0,12,18.074329,0.112997
1697,,,1B,M,0.426316,81,6,0.314516,0.379345,508.996406,1,20,39.318622,0.556905
1790,,,1A,F,0.242424,16,7,0.299616,0.365904,691.908547,0,12,19.14719,0.289028
1797,,,4A,M,0.254545,14,8,0.238047,0.310628,286.037631,7,11,18.630614,0.110231
1796,,,1A,F,0.8,8,7,0.259136,0.29247,8.589763,0,5,7.929736,0.046504
1795,,,3A,F,0.414286,87,8,0.265909,0.36106,124.745881,10,21,34.206826,0.601991
1560,,,3B,F,0.67619,71,8,0.256298,0.331146,30.583109,2,15,26.098888,0.497943
1493,,,5A,F,0.512821,40,7,0.264706,0.328246,99.166876,5,13,21.09548,0.260586
1495,,,5A,M,0.422222,19,7,0.249201,0.299298,28.940721,5,10,14.027251,0.166718
1800,,,3A,F,0.619048,13,9,0.219925,0.282124,2.824069,10,7,9.980967,0.192067
1498,,,5A,M,0.458333,55,7,0.259424,0.328032,101.107877,5,16,26.585531,0.296251
1555,,,3B,F,0.558824,76,8,0.257709,0.337556,57.175525,2,17,29.649579,0.523988
1700,,,3B,F,0.433824,59,7,0.305882,0.380006,767.740381,2,17,31.669901,0.567603
1702,,,2B,F,0.666667,14,8,0.235412,0.299618,5.297273,3,7,13.432854,0.180606
1552,,,3B,F,0.426901,73,8,0.268349,0.361488,273.114405,2,19,29.017042,0.618466
1704,,,2B,M,0.438095,46,8,0.265607,0.349735,126.001294,3,15,23.377577,0.410396
1705,,,4A,M,0.488889,22,7,0.272093,0.328246,144.378146,7,10,18.366113,0.133201
1706,,,2B,F,0.642857,18,7,0.264706,0.320401,14.682752,3,8,15.460946,0.230439
1707,,,3B,M,0.411765,63,8,0.26,0.344322,65.042248,2,18,30.306373,0.570184
1708,,,2B,M,0.22381,47,7,0.314516,0.400305,1009.699301,3,21,35.008071,0.577639
1558,,,3B,M,0.328571,69,8,0.267123,0.364265,516.017584,2,21,36.827596,0.625783
1821,,,4B,F,0.428571,9,7,0.234469,0.280301,334.013429,7,7,13.225246,0.044921
1820,,,3A,M,0.444444,20,8,0.236125,0.307596,16.203923,10,10,16.736933,0.285046
1822,,,3A,M,0.411765,63,8,0.262626,0.35002,181.371049,10,18,32.820847,0.522609
1579,,,3B,M,0.368421,63,7,0.302326,0.381217,840.181885,2,19,36.477754,0.667344
1698,,,1B,M,0.467532,108,6,0.3241,0.390242,1317.427813,1,22,40.243961,0.614759
1668,,,Teachers,Unknown,0.582418,53,7,0.252973,0.313187,20.252843,5,14,19.805194,0.274727
1666,,,1B,M,0.558824,76,6,0.320548,0.382977,426.969668,1,17,33.634275,0.542799
1665,,,1B,M,0.571429,52,6,0.287823,0.342521,31.16315,1,14,31.389809,0.417899
1664,,,1B,M,0.402597,93,6,0.324549,0.39651,1275.949198,1,22,40.316446,0.625293
1663,,,1B,F,0.533333,64,6,0.306283,0.359117,59.789518,1,16,30.628468,0.454764
1661,,,1B,F,0.626374,57,6,0.302717,0.35349,22.261825,1,14,25.64216,0.444456
1920,,,1B,F,0.733333,11,6,0.264706,0.301638,3.504495,1,6,12.089506,0.164573
1482,,,5B,M,0.381818,21,8,0.230997,0.299802,100.775016,5,11,17.614023,0.169782
1922,,,2A,F,0.515152,119,6,0.322314,0.39359,425.063,4,22,37.820682,0.863552
1480,,,5B,F,0.363636,24,7,0.25,0.320757,195.645298,5,12,20.205574,0.14012
1486,,,5B,M,0.290909,16,7,0.261161,0.323474,288.962298,5,11,19.109358,0.164491
1709,,,Teachers,Unknown,0,0,9,0.197635,0.247322,10.319642,2,3,5.058868,0.052644
1489,,,5B,F,0.8,12,7,0.232143,0.275885,0.688095,5,6,9.71497,0.074185
1713,,,2B,F,0.555556,20,8,0.235176,0.300687,12.179159,3,9,17.152056,0.215541
1712,,,3B,F,0.516484,47,8,0.257143,0.331502,60.540935,2,14,17.965303,0.442921
1711,,,1A,F,0.380952,8,8,0.247357,0.297385,46.743588,0,7,10.238547,0.072487
1710,,,2B,M,0.9,9,8,0.253796,0.309778,0.305079,3,5,6.473763,0.183773
1715,,,2B,F,0.533333,8,7,0.246316,0.293661,9.247759,3,6,9.700662,0.12366
1714,,,3A,M,0.444444,16,8,0.251343,0.313482,80.262717,10,9,13.450207,0.261181
1851,,,2B,M,0.246154,80,7,0.288533,0.394689,839.705475,3,26,39.42266,0.65867
1719,,,3A,F,0.425,51,8,0.262626,0.346815,166.326872,10,16,31.219225,0.457966
1718,,,2B,F,0.315789,54,6,0.325,0.397578,1106.146856,3,19,34.801797,0.56722
1854,,,2B,F,1,3,8,0.231913,0.283949,0,3,3,5.510979,0.093489
1855,,,2B,M,0.410256,32,7,0.275294,0.351028,97.794035,3,13,23.94282,0.397724
1857,,,4B,F,0.392857,11,7,0.235887,0.284788,386.942636,7,8,13.725762,0.056099
1524,,,4A,F,0,0,7,0.219101,0.245157,0,7,1,2.363612,0.01191
1525,,,4A,M,0.666667,2,8,0.221591,0.260211,1.55756,7,3,3.700035,0.028552
1520,,,5A,F,0.428571,39,6,0.301158,0.357692,855.630594,5,14,23.179125,0.300794
1521,,,Teachers,Unknown,0,0,9,0.156522,0.169974,0,7,1,1.283301,0.001399
1522,,,5A,M,0.694444,25,7,0.252155,0.303571,15.193088,5,9,15.338754,0.194918
1653,,,Teachers,Unknown,0.333333,2,7,0.234234,0.274318,19.828018,7,4,5.396484,0.036904
1650,,,Teachers,Unknown,0.589744,46,7,0.27052,0.340344,52.89621,3,13,18.917268,0.375728
1656,,,1B,M,0.318182,21,6,0.304291,0.358689,399.865765,1,12,23.050789,0.299925
1749,,,2B,F,0.339869,52,7,0.274326,0.355159,281.391363,3,18,32.572091,0.439657
1630,,,4B,M,0,0,8,0.191646,0.21567,27.839307,5,2,2.676876,0.004258
1833,,,3A,M,0.347368,66,8,0.263811,0.355718,151.522435,10,20,36.382099,0.588536
1831,,,4B,F,0.2,2,8,0.194352,0.231197,85.445588,7,5,6.293912,0.01352
1805,,,4B,M,0,0,9,0.162275,0.187047,10.602331,7,3,3.473191,0.004984
1837,,,4A,M,0.327273,18,7,0.279904,0.347619,617.42978,7,11,20.806495,0.197446
1437,,,5B,F,0.304094,52,7,0.274648,0.353388,654.932309,5,19,30.327798,0.264174
1647,,,2A,M,0.566667,119,6,0.311585,0.378704,253.484085,4,21,35.6696,0.813153
1435,,,5B,M,0.4,4,8,0.214876,0.256191,11.986692,5,5,8.69866,0.039185
1641,,,2A,F,0.533333,56,5,0.341108,0.390598,2873.057972,4,15,25.113544,0.606484
1643,,,2A,F,0.392857,11,7,0.274971,0.338309,42.969649,4,8,13.850643,0.326228
1431,,,5B,F,0.509091,28,7,0.253247,0.304955,71.409111,5,11,16.434585,0.124965
1843,,,3A,M,0.338235,46,8,0.270833,0.36398,282.385412,10,17,30.1091,0.50979
1727,,,3B,F,0.666667,52,8,0.23494,0.311157,17.418826,2,13,20.707451,0.405079
1835,,,4B,F,0.6,6,7,0.225217,0.264387,48.537366,7,5,8.933861,0.030327
1722,,,3A,F,0.461538,36,8,0.242487,0.32704,62.868983,10,13,21.220169,0.389576
1723,,,3A,M,0.333333,2,9,0.210054,0.256127,1.133172,10,4,6.40724,0.08084
1720,,,3A,F,0.454545,25,8,0.257993,0.330932,43.331132,10,11,20.249355,0.321056
1439,,,5B,M,0.288889,13,7,0.268657,0.32732,493.240471,7,10,16.501154,0.115338
1731,,,3B,M,0.593407,54,8,0.255738,0.329009,31.59967,2,14,23.249097,0.434722
1533,,,4A,M,0.205128,16,6,0.287823,0.347863,965.944776,7,13,21.878315,0.186021
1532,,,4A,M,0.311111,14,7,0.271462,0.333303,464.498068,7,10,18.574595,0.140657
1730,,,4A,Unknown,0.25,7,7,0.243243,0.298321,67.366404,7,8,14.923592,0.076385
1539,,,4A,F,0,0,8,0.193229,0.223662,2.666667,7,2,2.244277,0.009195
1538,,,4A,F,1,1,8,0.216667,0.247675,0,7,2,2.375846,0.014924
1570,,,3B,F,0.666667,52,9,0.223496,0.300856,6.868556,2,13,20.143617,0.404832
1877,,,2B,F,0.678571,19,8,0.234704,0.297838,3.620858,3,8,15.310836,0.193559
1872,,,2B,F,0.5,39,7,0.265006,0.329589,44.113013,3,13,20.703153,0.30752
1908,,,1B,M,0.583333,70,5,0.347697,0.396724,2088.439322,1,16,30.235104,0.522765
1909,,,3A,M,0.436364,24,8,0.254072,0.32153,30.695454,10,11,20.661696,0.283218
1906,,,2A,F,0.692308,54,6,0.302326,0.35235,28.430341,4,13,20.799976,0.532751
1907,,,2A,F,0.510526,97,6,0.316644,0.38547,285.687436,4,20,37.196669,0.762536
1902,,,2A,M,0.493506,114,6,0.330508,0.405342,849.395501,4,22,40.445774,0.85018
1682,,,1B,F,0.644444,29,6,0.29434,0.337037,12.137197,1,10,15.517218,0.304112
1739,,,2B,M,0.52381,11,8,0.250535,0.305505,20.843386,3,7,12.979639,0.153327
1738,,,3A,F,0.4,18,8,0.249733,0.313126,36.718341,10,10,17.999583,0.270438
1632,,,4B,F,0,0,7,0.226964,0.255942,67.054908,7,2,2.582291,0.015303
1427,,,5B,F,0.714286,15,7,0.234234,0.282153,3.901131,5,7,12.795241,0.087562
1637,,,5A,Unknown,0.52381,11,8,0.222433,0.272848,4.089646,5,7,14.944228,0.115403
1429,,,5B,F,0.611111,22,7,0.234469,0.285714,13.564357,5,9,14.416471,0.098467
1428,,,5B,M,0.472222,17,7,0.253796,0.308588,19.555794,5,9,12.807396,0.155433
1580,,,3B,M,0.653846,51,8,0.253247,0.321174,16.981077,2,13,22.269415,0.432864
1732,,,2B,M,0.377778,17,8,0.263217,0.339337,61.392475,3,10,17.793997,0.317876
1737,,,3A,M,0.377778,17,8,0.251343,0.314052,22.72492,10,10,16.406295,0.261499
1585,,,5B,M,0.418182,23,7,0.252973,0.310012,69.581046,5,11,17.683891,0.178979
1502,,,5A,F,0.642857,18,7,0.261453,0.313645,46.573635,5,8,16.458669,0.170785
1503,,,4A,F,0.238095,25,6,0.28024,0.344516,1131.025415,7,15,23.145281,0.139566
1500,,,4A,M,0.388889,14,7,0.24477,0.303236,446.984392,7,9,14.952293,0.100537
1501,,,5A,F,0.6,27,7,0.259424,0.314998,54.045331,5,10,20.332976,0.196607
1504,,,4A,F,0.238095,5,8,0.228739,0.280143,367.422617,7,7,9.856897,0.054594
1767,,,1A,M,0.288889,13,7,0.305882,0.369322,271.835794,0,10,17.617012,0.244747
1609,,,2A,F,1,1,7,0.238289,0.265771,0,4,2,5.132201,0.073429
1572,,,3B,F,0.487179,38,7,0.301935,0.367186,572.019286,2,13,21.451759,0.432914
1613,,,2A,M,0.352941,54,6,0.362791,0.427137,5034.690845,4,18,35.752185,0.72481
1434,,,5B,F,0.285714,6,6,0.273364,0.320442,384.29707,5,7,13.325402,0.10857
1861,,,2B,F,0.395604,36,7,0.28125,0.358608,90.40202,3,14,25.590083,0.497003
1465,,,5B,F,0.638889,23,7,0.241986,0.298036,77.885595,5,9,19.702082,0.102554
1863,,,2B,M,0.5,3,8,0.24554,0.291402,4.795208,3,4,8.783798,0.086925
1865,,,4B,M,0.133333,2,7,0.226525,0.265059,1281.322102,7,6,7.900521,0.019726
1592,,,5B,M,0.282051,22,7,0.26,0.32383,303.290236,5,13,21.792758,0.188863
1911,,,2A,M,0.458498,116,6,0.330508,0.406766,893.214999,4,23,42.881526,0.891397
1910,,,4B,F,0,0,8,0.196309,0.230983,42.699058,7,4,7.020535,0.00982
1913,,,2A,F,0.688889,31,6,0.321429,0.361895,1015.269506,4,10,15.144835,0.42351
1912,,,1B,M,0.608333,73,6,0.312417,0.368376,200.772716,1,16,34.268455,0.488305
1917,,,2A,F,0.733333,33,6,0.296578,0.340242,71.14463,4,10,17.168749,0.42338
1916,,,2A,M,0.389474,74,7,0.312417,0.394963,588.512526,4,20,34.032548,0.769129
1483,,,5A,F,1,6,7,0.24,0.277259,0,5,4,5.373915,0.090278
1684,,,1B,F,0.415789,79,5,0.345643,0.40755,3593.982707,1,20,34.645424,0.58107
1625,1625,,2A,M,0.424615,138,6,0.357798,0.436752,3228.995516,4,26,48.104857,1
1461,,,5A,F,0.606061,40,8,0.226525,0.291367,7.280532,5,12,19.718058,0.231028
1628,,,2A,M,0.522876,80,7,0.305882,0.381431,309.400414,4,18,33.903625,0.76557
1457,,,5A,F,0.342857,72,7,0.269896,0.352106,310.814275,5,21,35.983495,0.401433
1748,,,3A,M,0.487179,38,8,0.241237,0.324191,29.785919,10,13,22.596839,0.398758
1451,,,5A,F,0.619048,13,7,0.246575,0.291606,11.673103,5,7,11.985199,0.134682
1452,,,5A,M,0.385621,59,7,0.274326,0.35175,309.437079,5,18,31.396046,0.35025
1453,,,5A,F,0.821429,23,7,0.252155,0.302147,6.126605,5,8,13.441648,0.176133
1744,,,3B,M,0.525641,41,9,0.22307,0.303136,86.550254,2,13,19.18933,0.374425
1745,,,Teachers,Unknown,0.54386,93,5,0.330976,0.388746,1886.187341,1,19,33.670429,0.574799
1746,,,Teachers,Unknown,0.457143,48,8,0.238047,0.318493,178.164463,10,15,20.630578,0.390463
1516,,,5A,M,0.636364,35,7,0.251884,0.306064,17.27646,5,11,17.986331,0.214208
1458,1458,,5A,M,0.304615,99,7,0.282609,0.379742,1024.519281,5,26,47.829149,0.468421
1741,,,3A,M,0.355556,16,8,0.234,0.301755,35.586994,10,10,13.517964,0.244124
1743,,,2B,F,0.436364,24,7,0.267123,0.330372,45.848134,3,11,17.299879,0.262785
1426,,,5B,M,0.266667,12,6,0.306283,0.355556,958.965002,5,10,16.274435,0.158961
1847,,,4B,M,0.294872,23,6,0.289604,0.349501,1103.844552,7,13,19.785649,0.173138
1459,,,5A,M,0.581818,32,7,0.25,0.303714,18.475928,5,11,16.47754,0.201771
1648,,,2A,F,0.389706,53,7,0.304688,0.378938,490.815692,4,17,26.532473,0.647722
1898,,,2B,F,0.393939,26,6,0.298089,0.355271,425.275889,3,12,22.298996,0.327519
1895,,,4B,F,0.133333,2,8,0.203301,0.248932,477.380488,7,6,10.778497,0.023728
1897,,,2B,F,0.166667,1,7,0.254348,0.293976,7.575619,3,4,8.210773,0.080828
1890,,,2B,M,0.380952,80,7,0.285714,0.377839,292.871954,3,21,36.261236,0.598467
1519,,,4A,F,0,0,9,0.186306,0.21093,0,7,1,2.434569,0.00521
1815,,,4A,F,0.266667,4,7,0.232143,0.278205,138.943611,7,6,11.838628,0.037151
1618,,,4A,Unknown,0.3,3,8,0.22307,0.264901,5.853983,7,5,7.842066,0.040089
1616,,,2A,F,0.818182,45,7,0.283636,0.335277,2.461286,4,11,16.123081,0.474132
1617,,,2A,F,0.590476,62,6,0.309524,0.368376,161.937464,4,15,31.135893,0.606494
1818,,,4B,M,0,0,9,0.170306,0.198168,1.124426,7,2,2.614264,0.005475
1819,,,4B,F,0,0,8,0.18542,0.209188,290.904512,7,3,3.949913,0.005085
1696,,,1B,F,0.666667,52,6,0.305882,0.353063,22.926878,1,13,24.846209,0.426437
1649,,,2A,M,0.911111,41,7,0.281588,0.330647,0.632928,4,10,17.123747,0.468127
1471,,,5B,M,0.333333,7,8,0.228963,0.283064,87.727014,5,7,10.145496,0.070592
1443,,,5B,F,0.533333,24,7,0.238047,0.292979,79.966805,5,10,16.947911,0.102724
1441,,,5B,M,1,1,8,0.208742,0.240502,0,5,2,4.323226,0.025839
1757,,,1A,F,0.282051,22,7,0.292866,0.362342,487.216936,0,13,22.58697,0.239469
1567,,,3B,M,0,0,9,0.212149,0.255486,12.867333,2,2,3.695047,0.043353
1562,,,3B,F,0.615385,56,8,0.2527,0.322955,26.692149,2,14,21.297933,0.421596
1563,,,5B,F,0.395604,36,6,0.286064,0.35114,791.174751,5,14,24.990041,0.213049
1753,,,Teachers,Unknown,0,0,8,0.221801,0.247538,0,0,1,1.344392,0.014512
1752,,,1A,M,0.4,4,7,0.267123,0.302869,42.915251,0,5,8.339079,0.046693
1751,,,5A,F,0.672727,37,7,0.252973,0.308557,9.761586,5,11,16.881708,0.225767
1750,,,5B,M,0.333333,1,7,0.237082,0.263431,48.043426,5,3,3.727151,0.022197
1858,,,2B,F,0.5,18,7,0.269275,0.330942,16.056405,3,9,18.049178,0.287482
1528,,,4A,M,0.466667,7,7,0.232836,0.278775,20.085107,7,6,8.657468,0.055882
1859,,,3A,F,0.294372,68,8,0.268349,0.366473,341.785721,10,22,37.213562,0.603807
1475,,,5B,F,0.52381,11,7,0.238289,0.288706,26.03382,5,7,10.49107,0.086214
1688,,,1B,M,0.742857,78,6,0.310757,0.363746,25.476539,1,15,29.768066,0.499846
1889,,,2B,F,0.251082,58,7,0.284672,0.377839,619.426275,3,22,37.386134,0.611349
1888,,,4B,M,0.333333,1,8,0.188103,0.216026,15.870164,7,3,3.713215,0.00701
1887,,,2B,M,0.345588,47,7,0.312,0.389621,624.570006,3,17,29.489429,0.554401
1885,,,4B,M,0.166667,1,7,0.233068,0.270686,374.618015,5,4,8.35147,0.025367
1883,,,2B,M,0.3,3,8,0.246575,0.295319,6.562954,3,5,9.450534,0.102584
1880,,,4B,M,0.2,2,8,0.191489,0.224715,141.999395,7,5,7.256522,0.011018
1807,,,4B,F,1,1,9,0.170182,0.197812,0,7,2,3.648848,0.005303
1919,,,2A,M,0.80303,53,7,0.298851,0.350153,16.472257,4,12,18.975867,0.527828
1866,,,4B,M,0.444444,16,6,0.283981,0.335256,1699.464755,7,9,15.931326,0.141831
1761,,,1A,M,0.309091,17,7,0.284672,0.345248,380.665724,0,11,18.929103,0.210718
1802,,,4B,M,0,0,8,0.190089,0.211681,0,7,1,1.424882,0.004748
1801,,,3A,F,0.525641,41,8,0.239754,0.325417,32.582152,10,13,20.43901,0.400947
1594,,,3B,M,0.280952,59,8,0.268349,0.367114,344.080433,2,21,34.467874,0.646099
1603,,,2A,F,0.685714,72,7,0.296203,0.350153,42.008027,4,15,26.165933,0.5988
1604,,,2A,F,0.716667,86,6,0.31117,0.367236,62.062892,4,16,23.451964,0.679758
1809,,,3A,F,0.444444,16,8,0.233068,0.296912,29.375046,10,9,13.590732,0.212996
1606,,,2A,F,0.647368,123,7,0.307087,0.374725,58.101439,4,20,32.407195,0.809329
1681,,,1B,M,0.615385,48,6,0.3,0.348433,16.359796,1,13,22.710438,0.397679
1680,,,1B,F,0.681818,45,6,0.299616,0.347222,18.528041,1,12,21.398215,0.393656
1768,,,1A,F,0.141667,17,7,0.314516,0.391758,1117.442434,0,16,26.156967,0.304342
1578,,,5B,M,0.52381,11,8,0.220963,0.270528,9.28241,5,7,9.082172,0.080321
1685,,,3B,F,0.595588,81,8,0.257993,0.337912,47.795366,2,17,29.48553,0.519963
1477,,,5A,M,0.367647,50,7,0.264407,0.337078,248.797218,5,17,28.352458,0.293534
1687,,,1B,F,0.472222,17,6,0.295828,0.337536,28.971873,1,9,15.071029,0.245137
1564,,,3B,M,0.406593,37,8,0.26087,0.34476,63.600122,2,14,22.208346,0.496944
1763,,,3A,M,0.487179,38,8,0.259136,0.334351,69.613435,10,13,21.364719,0.377013
1760,,,1A,F,0,0,8,0.239509,0.270319,0,0,1,1.421604,0.020839
1479,,,5A,M,0.714286,15,8,0.224568,0.27819,2.385204,5,7,10.684358,0.14471
1766,,,1A,M,0.133333,2,7,0.271462,0.312271,90.180156,0,6,9.147754,0.062828
1852,,,Teachers,Unknown,0.637427,109,6,0.310757,0.37151,103.083608,4,19,32.829808,0.754405
1764,,,1A,M,0.227273,15,7,0.280912,0.340975,627.664104,0,12,17.515973,0.177997
1765,,,1B,F,0.374269,64,5,0.332859,0.393732,1705.062455,1,19,32.088572,0.502183
